得意先ｺｰﾄﾞ,得意先名１,得意先名２,得意先名略称,得意先名索引,郵便番号,住所１住所２住所３,電話番号,ＦＡＸ番号
700011,株式会社ｱｰﾄｻﾝﾌﾟﾙ　　700011,,ｱｰﾄｻﾝﾌﾟﾙ,ｱｰﾄｻﾝﾌﾟﾙ,812-0854,福岡県福岡市博多区東月隈5丁目22-15,092-400-4404,
700015,ｱｰﾄｳｨﾝｽﾞ□,,ｱｰﾄｳｨﾝｽﾞ□,,,,,
700031,株式会社ｱｰﾙ　商品ｾﾝﾀｰ,,ｱｰﾙ,ｱｰﾙ,633-0055,奈良県桜井市安倍木材団地2-2-1,06-6768-5201,06-6768-5204
700035,ｱｲｱｲﾃｨ□,,ｱｲｱｲﾃｨ□,,,,,
700041,株式会社ｱｰﾙｻﾝﾌﾟﾙ,,ｱｰﾙｻﾝﾌﾟﾙ,ｱｰﾙｻﾝﾌﾟﾙ,422-8033,静岡県静岡市駿河区登6-12-13,054-266-6031,054-266-6032
700045,ISﾋｰﾀｰ□,,ISﾋｰﾀｰ□,,,,,
700055,ｱｲｹｰｼﾞｰ□,,ｱｲｹｰｼﾞｰ□,,,,,
700062,株式会社ｱｲﾄﾞｳ,,ｱｲﾄﾞｳ,ｱｲﾄﾞｳ,063-0033,札幌市西区西野3条7-5-48,011-661-0802,011-661-0862
700065,ｱｲﾒｯｸｽ□,,ｱｲﾒｯｸｽ□,,,,,
700072,株式会社安西製作所 北海道支店,購買課 浪越,安西製作所,ｱﾝｻﾞｲ,082-0004,北海道河西郡芽室町東芽室北1線10番29号,0155-62-6350,0155-62-6365
700076,ｱｲﾗｲﾝ□,,ｱｲﾗｲﾝ□,,,,,
700081,旭化成建材株式会社 事業本部,断熱住宅資材事業企画部,旭化成建材 商品開発,ｱｻﾋｶｾｲｹﾝｻﾞ,101-8101,東京都千代田区神田神保町1丁目105神保町三井ﾋﾞﾙﾃﾞｨﾝｸﾞ,03-3296-5466,03-3296-3520
700085,ｱｷｭﾚｲﾄ□,,ｱｷｭﾚｲﾄ□,ｱｷｭﾚｲﾄｼｶｸ,,,,
700091,旭化成住工株式会社 技術部古川,,旭化成住工生産技術部,ｱｻﾋｶｾｲｼﾞｭｳ,527-0103,滋賀県東近江市湯屋町1番地,0749-45-1528,0749-45-3062
700095,あけぼの化成□,,あけぼの化成□,,,,,
700101,旭化成住工株式会社ｱｾﾝﾌﾞﾙ1課,,旭化成住工ｱｾﾝﾌﾞﾙ,ｱｻﾋｶｾｲｼﾞｭｳ,527-0103,滋賀県東近江市湯屋町1番地 第二製造部,0749-45-2634,0749-45-3290
700105,浅田石油□,,浅田石油□,,,,,
700111,旭ｺﾞﾑ株式会社本社,,旭ｺﾞﾑ本社,ｱｻﾋｺﾞﾑ,550-0004,大阪市西区靫本町2丁目6-18,06-6441-5071,06-6441-5069
700115,旭ﾌﾟﾚｼｼﾞｮﾝ□,,旭ﾌﾟﾚｼｼﾞｮﾝ□,,,,,
700121,旭ｺﾞﾑ株式会社枚方事業所,,旭ｺﾞﾑ枚方事業所,ｱｻﾋｺﾞﾑ,573-0005,枚方市池の宮4丁目15-8,072-840-5541,072-840-5069
700125,安達新産業株式会社,,安達新産業,ｱﾀﾞﾁｼﾝｻﾝｷﾞ,550-0012,大阪府大阪市西区立売堀1-14-20ｱﾆｯｸｽﾋﾞﾙ10階,06-6536-2051,06-6536-2015
700131,有限会社ｱｻﾋｻﾝﾌﾟﾙ,,ｱｻﾋｻﾝﾌﾟﾙ,ｱｻﾋｻﾝﾌﾟﾙ,422-8051,静岡市駿河区中野新田57-57,054-654-8055,054-654-8730
700141,有限会社旭食品ｻﾝﾌﾟﾙ製作所,,旭食品ｻﾝﾌﾟﾙ製作所,ｱｻﾋｼｮｸﾋﾝｻﾝ,468-0055,愛知県名古屋市天白区池場3丁目1911番地,052-801-3115,052-801-3143
700146,ｱﾗﾏｰｸﾕﾆﾌｫｰﾑ□,,ｱﾗﾏｰｸﾕﾆﾌｫｰﾑ□,,,,,
700155,ｱﾗﾑ□,,ｱﾗﾑ□,,,,,
700161,安藤食品ｻﾝﾌﾟﾙ製作所 700161,,安藤食品ｻﾝﾌﾟﾙ製作所,ｱﾝﾄﾞｳ,511-0009,三重県桑名市桑名476-90,0594-84-7355,0594-84-7356
700165,ｱﾘｽｹﾐｶﾙ(株)□,,ｱﾘｽｹﾐｶﾙ(株)□,,,,,
700171,旭ｺﾞﾑ株式会社 船橋営業所,,旭ｺﾞﾑ 船橋営業所,ｱｻﾋｺﾞﾑ,273-0018,千葉県船橋市栄町2-9-13,047-435-1881,047-431-0105
700176,ｱﾙﾊﾟｽﾀｯﾌ□,,ｱﾙﾊﾟｽﾀｯﾌ□,,,,,
700181,株式会社ｱﾌﾟﾘｺ,,株式会社ｱﾌﾟﾘｺ,ｱﾌﾟﾘｺ,157-0061,東京都世田谷区北烏山2-5-11,[phone],
700191,株式会社ｱｲｴｲｼｰｺﾏｰｽ,,株式会社ｱｲｴｲｼｰｺﾏｰｽ,ｱｲｴｲｼｰｺﾏｰｽ,102-0072,東京都千代田区飯田橋3-11-13i-MARK ANNEX9F,03-6261-6830,
700201,朝日ｽﾁｰﾙ工業株式会社,,朝日ｽﾁｰﾙ工業株式会社,ｱｻﾋｽﾁｰﾙｺｳｷ,760-8529,香川県高松市花園町1丁目2番29号,087-833-5153,
700211,荒川化学株式会社,,荒川化学株式会社,ｱﾗｶﾜｶｶﾞｸｶﾌ,651-2276,兵庫県神戸市西区春日台6丁目22-3,078-961-6399,078-961-6722
700221,株式会社ｱｰﾄﾋﾞｰｸﾙｰ,,㈱ｱｰﾄﾋﾞｰｸﾙｰ,ｱｰﾄﾋﾞｰｸﾙｰ,334-0011,埼玉県川口市三ツ和2-35-1,048-281-1366,048-281-1482
701012,有限会社ｲｰﾃｯｸ,,ｲｰﾃｯｸ,ｲｰﾃｯｸ,061-1111,北海道北広島市北の里341-4,011-372-2551,011-372-2119
701015,生駒□,,生駒□,,,,,
701026,ｲｰｴﾌﾃｸﾉ□,,ｲｰｴﾌﾃｸﾉ□,,,,,
701031,ｲｰﾋﾞｰｴﾑ株式会社,,ｲｰﾋﾞｰｴﾑ,ｲｰﾋﾞｰｴﾑｶﾌﾞ,143-0013,東京都大田区大森南4-6-15ﾃｸﾉﾌﾛﾝﾄ森ヶ崎508号,03-5737-2884,03-6893-1754
701045,ｲｲﾉ□,,ｲｲﾉ□,,,,,
701051,伊藤忠ﾌﾟﾗｽﾁｯｸｽ株式会社 名古屋,善山,伊藤忠ﾌﾟﾗｽﾁｯｸｽ名古屋,ｲﾄｳﾁｭｳﾌﾟﾗｽ,450-0002,愛知県名古屋市中村区名駅4-4-10名古屋ｸﾛｽｺｰﾄﾀﾜｰ16階,052-533-0151,052-533-0155
701055,井川製作所□,,井川製作所□,,,,,
701065,ｲｸﾉｿﾞｳｷ□,,ｲｸﾉｿﾞｳｷ□,,,,,
701071,因幡電機産業株式会社　(5340301),,因幡電機産業,ｲﾅﾊﾞﾃﾞﾝｷｻﾝ,577-0065,大阪府東大阪市高井田中5-3-15,06-6618-1783,06-6618-1787
701076,石狩環境ﾒﾝﾃﾅﾝｽｾﾝﾀｰ□,,石狩環境ﾒﾝﾃﾅﾝｽｾﾝﾀｰ□,,,,,
701081,今井ｺﾞﾑ株式会社,,今井ｺﾞﾑ,ｲﾏｲｺﾞﾑ,173-0004,東京都板橋区板橋1-48-17,[phone],
701091,株式会社ｲﾜｲｻﾝﾌﾟﾙ,,ｲﾜｲｻﾝﾌﾟﾙ,ｲﾜｲｻﾝﾌﾟﾙ,547-0014,大阪市平野区長吉川辺3-8-53,06-6707-6007,06-6707-5996
701096,石狩新港卸ｾﾝﾀｰ□,,石狩新港卸ｾﾝﾀｰ□,,,,,
701101,株式会社いわさき,,いわさき,ｲﾜｻｷ,599-8107,大阪府堺市東区白鷺町1丁8番15号,072-259-9557,072-259-0062
701111,株式会社岩崎総合研究所,,岩崎総合研究所,ｲﾜｻｷｿｳｺﾞｳ,501-4106,岐阜県郡上市美並町白山1319-1,0575-79-2213,0575-79-2025
701116,ｲｽﾄ□,,ｲｽﾄ□,,,,,
701121,有限会社岩本製作所,,岩本製作所,ｲﾜﾓﾄｾｲｻｸｼｮ,610-0314,京都府京田辺市宮津灰崎68-1,0774-65-3999,0774-65-3988
701125,伊勢運輸□,,伊勢運輸□,,,,,
701135,ｲﾁｲ有限会社,,ｲﾁｲ,ｲﾁｲ,574-0042,大阪府大東市大野1丁目9-10,072-872-0519,072-874-0041
701141,株式会社岩崎 Be-iﾌｧｸﾄﾘｰ横浜,,株式会社岩崎 Be-iﾌｧｸﾄﾘｰ横浜,ｲﾜｻｷﾋﾞｰ,230-0051,神奈川県横浜市鶴見区鶴見中央3-7-5,045-508-3761,045-508-3762
701146,ｲﾁｲﾂｰﾙ□,,ｲﾁｲﾂｰﾙ□,,,,,
701155,伊藤忠ﾌﾟﾗｽﾁｯｸｽ株式会社,,伊藤忠ﾌﾟﾗｽﾁｯｸｽ,ｲﾄｳﾁｭｳﾌﾟﾗｽ,540-6028,大阪市中央区城見1-2-27大阪樹脂一部 販売一課,06-4794-7931,06-4794-7941
701166,伊藤電気商会□,,伊藤電気商会□,,,,,
701185,稲畑産業株式会社,,稲畑産業,ｲﾅﾊﾞﾀｻﾝｷﾞｮ,542-8558,大阪市中央区南船場1-15-14 合成樹脂第一本部,06-6267-6256,
701191,株式会社ｲﾑﾗｻﾝﾌﾟﾙ　　　701191,,株式会社ｲﾑﾗｻﾝﾌﾟﾙ,ｲﾑﾗ,558-0055,大阪府大阪市住吉区万代6丁目19-19,06-6672-3771,06-6671-9515
701196,ｲｰﾅｯｸ□,,ｲｰﾅｯｸ□,,,,,
701201,因幡電機産業株式会社(請求書)　(5340301),,因幡電機産業(請求書),ｲﾅﾊﾞﾃﾞﾝｷｻﾝ,550-0012,大阪府大阪市西区立売堀4-11-14,06-4391-1781,06-4391-1856
701211,因幡電機産業株式会社 技術本部,　技術開発統括部,因幡電機産業 (開発),ｲﾅﾊﾞﾃﾞﾝｷｻﾝ,577-0065,大阪府東大阪市高井田中5-3-15,06-6618-1783,06-6618-1787
702021,ｳﾗﾉ,,ｳﾗﾉ,ｳﾗﾉ,538-0054,大阪市鶴見区緑4-2-64,06-6953-2582,06-6954-5166
702025,ｳｨﾙﾊﾞｰｴﾘｽ□,,ｳｨﾙﾊﾞｰｴﾘｽ□,,,,,
703016,北海道ｴｱｳｫｰﾀｰ□,,北海道ｴｱｳｫｰﾀｰ□,,,,,
703021,永和株式会社,,永和,ｴｲﾜ,541-0043,大阪市中央区高麗橋号3丁目1番11 日宝淀屋橋ﾋﾞﾙ,06-6231-9176,06-6231-9375
703026,ｴｱｰｳｫｰﾀｰ□,,ｴｱｰｳｫｰﾀｰ□,,,,,
703032,ｴｰｽﾗｹﾞｰｼﾞ株式会社,,ｴｰｽﾗｹﾞｰｼﾞ,ｴｰｽﾗｹﾞｰｼﾞ,079-1264,赤平市茂尻旭町2丁目13番地,0125-33-7057,0125-33-8411
703035,栄光電子工業□,,栄光電子工業□,,,,,
703042,ｴｰｽﾗｹﾞｰｼﾞ株式会社,商品開発部 谷,ｴｰｽﾗｹﾞｰｼﾞ 開発 谷,ｴｰｽﾗｹﾞｰｼﾞ,079-1264,赤平市茂尻旭町2丁目13番地,0125-32-4245,0125-32-1722
703056,HBS□,,HBS□,,,,,
703062,株式会社ｴｰﾋﾞｼｽﾃﾑ 福島本社,,ｴｰﾋﾞｰｼｽﾃﾑ,ｴｰﾋﾞｰｼｽﾃﾑ,969-0101,福島県西白河郡泉崎村泉崎字上狐山2-1,0248-54-1010,0248-53-4005
703066,永和化成工業□,,永和化成工業□,,,,,
703071,ｴﾑﾃｸﾉ株式会社,,ｴﾑﾃｸﾉ株式会社,ｴﾑﾃｸﾉｶﾌﾞｼｷ,640-1174,和歌山県海南市木津34-2,073-487-2666,073-463-5817
703082,株式会社ｴｸｾﾙｼｬﾉﾝ 栗山工場,開発技術本部 宮川,ｴｸｾﾙｼｬﾉﾝ栗山工場,ｴｸｾﾙｼｬﾉﾝ,069-1507,北海道夕張郡栗山町旭台1-63,0123-72-2826,0123-72-5131
703085,ｴｰﾋﾟｰｼｽﾃﾑ□,,ｴｰﾋﾟｰｼｽﾃﾑ□,,,,,
703092,株式会社ｴﾑ･ﾏﾂﾊﾞﾗ,,ｴﾑ･ﾏﾂﾊﾞﾗ,ｴﾑﾏﾂﾊﾞﾗ,062-0054,札幌市豊平区月寒東4条9丁目5番11号,011-853-8011,011-851-5761
703095,ｴｼﾛ化学□,,ｴｼﾛ化学□,,,,,
703101,ｴｽﾃｰ,,ｴｽﾃｰ,ｴｽﾃｰ,161-0033,東京都新宿区下落合1-4-10,03-5906-0736,
703106,ｴｽｱｰﾙｴｽ□,,ｴｽｱｰﾙｴｽ□,,,,,
703121,株式会社EBISU,,ｴﾋﾞｽ,ｴﾋﾞｽ,422-8044,静岡県静岡市駿河区西脇165-1,054-283-4561,054-283-4565
703125,ｴﾑｽﾘｰ□,,ｴﾑｽﾘｰ□,,,,,
703131,興和江守株式会社 富山化学品G,,興和江守株式会社 富山化学品G,ｴﾓﾘｼｮｳｼﾞ,930-0858,富山県富山市牛島町18-7ｱｰﾊﾞﾝﾌﾟﾚｲｽ7階,076-442-1261,076-442-1375
703135,ｴﾑﾃｰｱｲ□,,ｴﾑﾃｰｱｲ□,,,,,
703141,株式会社ｴｲｺｰ桐生,,株式会社ｴｲｺｰ桐生,ｴｲｺｰｷﾘｭｳ,525-0043,滋賀県草津市馬場町1100番9,077-564-2449,
703151,ｴｰﾓﾝ工業株式会社,,ｴｰﾓﾝ工業,ｴｰﾓﾝ,679-2289,兵庫県神崎郡福崎町南田原２０７７－１,0790-22-6340,0790-27-8614
703155,M＆E□,,M＆E□,,,,,
704011,王子ｺﾞﾑ化成株式会社 山口工場*,,王子ｺﾞﾑ化成 山口工場,ｵｳｼﾞｺﾞﾑｶｾｲ,754-0894,山口市大字佐山字村山3-55 山口ﾃｸﾉﾊﾟｰｸ内,083-989-5639,083-989-6456
704016,及川刃物□,,及川刃物□,,,,,
704021,王子ｺﾞﾑ化成株式会社 本社　*,,王子ｺﾞﾑ化成 本社,ｵｳｼﾞｺﾞﾑｶｾｲ,747-0822,山口県防府市勝間2丁目1-6,0835-22-3956,0835-26-1007
704026,ｵｲﾙﾀｰﾐﾅﾙ□,,ｵｲﾙﾀｰﾐﾅﾙ□,,,,,
704031,大吉ﾌﾟﾗｽﾁｯｸ工業株式会社,,大吉ﾌﾟﾗｽﾁｯｸ工業株式会社,ｵｵﾖｼﾌﾟﾗｽﾁｯ,578-0941,大阪府東大阪市岩田町6丁目7-25,072-964-9858,072-964-9859
704041,AUTHENTIC TRADE株式会社,,AUTHENTIC TRADE,ｵｰｾﾝﾃｨｯｸﾄﾚ,636-0815,奈良県生駒郡三郷町勢野北4-8-39,[phone],0745-60-6881
704042,大石金属工業株式会社,,大石金属工業,ｵｵｲｼｷﾝｿﾞｸ,537-0022,大阪府大阪市東成区中本5丁目14番18号,06-6975-0140,06-6975-1770
704046,ｵｶﾍﾞﾏｰｷﾝｸﾞｼｽﾃﾑ□,,ｵｶﾍﾞﾏｰｷﾝｸﾞｼｽﾃﾑ□,,,,,
704055,大阪塩ビ□,,大阪塩ビ□,,,,,
704062,株式会社太田精器,,太田精器,ｵｵﾀｾｲｷ,079-0304,空知郡奈井江町字奈井江609番地,0125-65-2552,0125-65-2553
704065,大阪特殊刃物□,,大阪特殊刃物□,,,,,
704072,大峰化学株式会社,,大峰化学,ｵｵﾐﾈｶｶﾞｸｶﾌ,571-0002,大阪府門真市岸和田3-29-1,072-882-5249,072-882-6244
704075,大谷労務□,,大谷労務□,,,,,
704082,使用ｼﾅｲ□,,使用ｼﾅｲ□,,,,,
704085,大塚商会□,,大塚商会□,,,,,
704101,ｵｶﾞﾉ 南関東営業所,,ｵｶﾞﾉ,ｵｶﾞﾉ,242-0022,神奈川県大和市柳橋2丁目14-1,046-268-2630,046-268-2422
704111,株式会社ｵｶﾑﾗ 御殿場事業所,製造管理部,ｵｶﾑﾗ(納品書),ｵｶﾑﾗ,412-0003,静岡県御殿場市柴怒田744,0550-88-2807,0550-89-1295
704121,株式会社ｵｶﾑﾗ 御殿場事業所,,ｵｶﾑﾗ(請求書),ｵｶﾑﾗ,412-0003,静岡県御殿場市柴怒田744製造管理部資材課,0550-88-2803,0550-89-3576
704131,株式会社ｵｶﾑﾗ 東京,,ｵｶﾑﾗ 東京,ｵｶﾑﾗ,101-0047,東京都千代田区内神田1-1-7東大手ﾋﾞﾙ6階,03-3259-6118,03-3259-6100
704141,株式会社ｵｻﾀﾞｺｰﾎﾟﾚｰｼｮﾝ,,ｵｻﾀﾞｺｰﾎﾟﾚｰｼｮﾝ,ｵｻﾀﾞｺｰﾎﾟﾚｰ,251-0871,神奈川県藤沢市善行1-6-1,0466-47-7546,0466-47-7284
704145,岡畑産業□,,岡畑産業□,,,,,
704151,株式会社小田原ｻﾝﾌﾟﾙ,,小田原ｻﾝﾌﾟﾙ,ｵﾀﾞﾜﾗ,250-0055,神奈川県小田原市久野181,0465-35-5448,0465-35-5442
704161,株式会社おりある　　　　　704161,,おりある,ｵﾘｱﾙ,114-0001,東京都北区東十条2-4-12,03-5944-6115,03-3911-6115
704165,小倉商店□,,小倉商店□,,,,,
704181,ｵﾘﾝﾊﾟｽ株式会社,,ｵﾘﾝﾊﾟｽ,ｵﾘﾝﾊﾟｽ,163-0914,東京都新宿区西新宿2-3-1新宿ﾓﾉﾘｽ,03-3340-2111,
704191,ｵﾘｶﾞﾐ社ﾎｰﾙﾃﾞｨﾝｸﾞｽ株式会社,,ｵﾘｶﾞﾐ社ﾎｰﾙﾃﾞｨﾝｸﾞｽ㈱,ｵﾘｶﾞﾐｼｬﾎｰﾙ,916-0021,福井県鯖江市三六町2丁目5-11,0778-52-7727,0778-52-7767
704201,岡安ｺﾞﾑ株式会社,,岡安ｺﾞﾑ株式会社,ｵｶﾔｽｺﾞﾑｶﾌﾞ,525-0042,滋賀県草津市山寺町271-1 山寺第2工業団地,077-562-7271,077-562-7289
710011,角一化成株式会社　　　　　*,,角一化成,ｶｸｲﾁｶｾｲ,564-0051,大阪府吹田市豊津町31-10,06-6380-3901,06-6380-3914
710021,化成品産業株式会社,,化成品産業,ｶｾｲﾋﾝｻﾝｷﾞｮ,630-0121,奈良県生駒市北大和4丁目1-5,0743-79-5600,0743-79-5603
710035,ｶﾀｵｶｼｭｳｿﾞｳ□,,ｶﾀｵｶｼｭｳｿﾞｳ□,,,,,
710045,ｶﾀ技術□,,ｶﾀ技術□,,,,,
710061,株式会社可門ﾌﾟﾘﾝﾄﾗﾎﾞ,,可門ﾌﾟﾘﾝﾄﾗﾎﾞ,ｶﾓﾝﾌﾟﾘﾝ,577-0065,大阪府東大阪市高井田中3-12-24,06-6789-6479,06-6789-8158
710066,ｶﾈﾊﾟｯｹｰｼﾞ□,,ｶﾈﾊﾟｯｹｰｼﾞ□,,,,,
710071,株式会社河村製作所,,河村製作所,ｶﾜﾑﾗｾｲｻｸｼｮ,653-0052,兵庫県神戸市長田区海運町8丁目39,078-735-0560,078-735-3261
710085,秋山化学□,,秋山化学□,,,,,
710105,加美ｺﾝﾋﾟｭｰﾀ□,,加美ｺﾝﾋﾟｭｰﾀ□,,,,,
710115,ｶﾓﾄ金型□,,ｶﾓﾄ金型□,,,,,
710125,河内機械□,,河内機械□,,,,,
710136,川股機械□,,川股機械□,,,,,
710145,関西ﾌｧｽﾅｰ□,,関西ﾌｧｽﾅｰ□,,,,,
710155,関西ﾏﾂﾀﾞ□,,関西ﾏﾂﾀﾞ□,,,,,
710165,使用ｼﾅｲ□,,使用ｼﾅｲ□,,,,,
710176,環商事□,,環商事□,,,,,
711055,北川商店□,,北川商店□,,,,,
711076,北村化学産業株式会社,札幌営業所,北村化学産業,ｷﾀﾑﾗｶｶﾞｸ,004-0041,札幌市厚別区大谷地東１丁目3-23,011-801-3322,011-801-3323
711082,使用ｼﾅｲ□,,使用ｼﾅｲ□,,,,,
711085,KISCO株式会社,,KISCO株式会社,,,,,
711091,KISCO株式会社,合成樹脂部,KISCO,ｷｽｺ,541-8513,大阪府大阪市中央区伏見町3丁目3番7号,06-6202-2261,06-6222-5217
711095,ｷﾉｼﾀﾐｷｵ□,,ｷﾉｼﾀﾐｷｵ□,,,,,
711101,北村化学産業株式会社 大阪営業部,,北村化学産業 大阪,ｷﾀﾑﾗｶｶﾞｸ,541-0046,大阪府大阪市中央区平野町1丁目8番13号,06-6202-8172,06-6222-6515
711105,QAｼｽﾃﾑｽﾞ□,,QAｼｽﾃﾑｽﾞ□,,,,,
711116,協栄樹脂□,,協栄樹脂□,,,,,
711121,木成ｺﾞﾑ株式会社,,木成ｺﾞﾑ,ｷﾅﾘｺﾞﾑｶﾌﾞ,531-0072,大阪府大阪市北区豊崎6-11-7,06-6371-9181,06-6371-9186
711131,株式会社ｷｬｯﾄｱｲ　　*,交通ｼｽﾃﾑ営業部　儀賀,ｷｬｯﾄｱｲ,ｷｬｯﾄｱｲ,546-0041,大阪府大阪市東住吉区桑津2-8-25,06-6719-2637,06-6719-2362
711135,使用ｼﾅｲ□,,使用ｼﾅｲ□,,,,,
711141,共栄化成株式会社,,共栄化成,ｷｮｳｴｲｶｾｲ,574-0051,大阪府大東市新田境町3-5,072-871-7898,072-871-7543
711151,京都ｻﾝﾌﾟﾙ　　　　　　711151,,京都ｻﾝﾌﾟﾙ,ｷｮｳﾄｻﾝﾌﾟﾙ,610-0311,京都府京田辺市草内一の坪22-10,0774-64-3488,0774-64-3488
711161,共和ｺﾞﾑ株式会社,,共和ｺﾞﾑ,ｷｮｳﾜｺﾞﾑ,573-0102,大阪府枚方市長尾家具町3-4-3,072-855-1039,072-855-1090
711171,共和ｺﾞﾑ株式会社　M,,共和ｺﾞﾑ M,ｷｮｳﾜｺﾞﾑ,573-0102,大阪府枚方市長尾家具町3-4-3,03-5255-5133,03-6740-2115
711191,錦城護謨株式会社　　　　　#,資材倉庫,錦城護謨,ｷﾝｼﾞｮｳｺﾞﾑ,581-0068,八尾市跡部北之町1丁目4-25,0729-92-2324,0729-94-2366
711201,錦城護謨株式会社(2),,錦城護謨(2),ｷﾝｼﾞｮｳｺﾞﾑ,581-0068,八尾市跡部北之町1丁目4-25営業部 西田様,0729-92-2323,
711211,錦城護謨㈱土木部 上野工場,,錦城護謨 土木事業部,ｷﾝｼﾞｮｳｺﾞﾑ,518-1152,三重県伊賀市予野字上切3012-7,0595-20-1857,0595-20-1907
712015,国松□,,国松□,,,,,
712025,國本素子□,,國本素子□,,,,,
712031,ｸﾗﾚﾌｧｽﾆﾝｸﾞ株式会社,大阪事業所,ｸﾗﾚﾌｧｽﾆﾝｸﾞ,ｸﾗﾚﾌｧｽﾆﾝｸﾞ,530-8611,大阪府大阪市北区角田町８番１号梅田阪急ﾋﾞﾙｵﾌｨｽﾀﾜｰ,06-7635-1870,06-7635-1860
712035,ｸﾗﾚﾄﾚｰﾃﾞｨﾝｸﾞ株式会社,大阪ｴﾗｽﾄﾏｰGr,ｸﾗﾚﾄﾚｰﾃﾞｨﾝｸﾞ,ｸﾗﾚﾄﾚｰﾃﾞｨﾝ,530-8611,大阪府大阪市北区角田町８番１号梅田阪急ﾋﾞﾙｵﾌｨｽﾀﾜｰ39階,06-7635-1799,06-7635-1983
